List File,41_copy.lst
Start Time,2016-07-08  09:02:22
Sampling Time,36 sec

Count,6131  of  6131
Particles / ml,414112

Droplet mg/L,NA
Solids mg/L,NA

Efficiency,8.2%
PPI,NA

Summary Stats,Mean,Min,Max,StdDev,% CV

Filter,Count,Count %,Volume %,P/ML,PPM

Particle Segmentation,Dark Threshold 20.00  Light Threshold 20.00
Distance to Nearest Neighbor,0 microns
Close Holes,1 iterations
Basic Size Filter,Diameter (ABD) Min 5.00  Max 10000.00  microns
Advanced Filter,None
AutoImage Frame Rate,12 frames per second
Flash Duration,25.00 microseconds
Camera Gain,0

