List File,28_copy.lst
Start Time,2016-07-08  08:18:40
Sampling Time,34 sec

Count,1022  of  1022
Particles / ml,67663

Droplet mg/L,NA
Solids mg/L,NA

Efficiency,8.8%
PPI,NA

Summary Stats,Mean,Min,Max,StdDev,% CV

Filter,Count,Count %,Volume %,P/ML,PPM

Particle Segmentation,Dark Threshold 20.00  Light Threshold 20.00
Distance to Nearest Neighbor,0 microns
Close Holes,1 iterations
Basic Size Filter,Diameter (ABD) Min 5.00  Max 10000.00  microns
Advanced Filter,None
AutoImage Frame Rate,12 frames per second
Flash Duration,25.00 microseconds
Camera Gain,0

